nospam	Hola, como estas?
nospam	Recuerda comprar leche en el supermercado.
spam	¡Enhorabuena! Acaba de ganar un viaje gratis a Cancun.
nospam	Te espero a las 8 en el cafe.
nospam	Bien y tu como estas??
spam	FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv
nospam	Hasta luego..
nospam	Adios...
spam	Ganaste una Camioneta 0km, para reclamar entra al siguiente link: byckl.com
spam	Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
nospam	HOLAAAAA!
spam	OH losiento!
spam	URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18
nospam	HASTA PRONTO!!!!!.
nospam	nos vemos luego.
spam	XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL
nospam	Contesta por favor!
nospam	:)!
nospam	Fine if thats the way u feel. Thats the way its gota b
spam	Responde esta encuesta: www.sorteo.com, y gana un Iphone14 pro max.
nospam	OH losiento!
nospam	Perdon!
spam	So ü pay first lar... Then when is da stock comin...
spam	Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?
nospam	JAJAAJAJ!!
nospam	JAJAAJAJ!!
spam	¡Gana dinero rápido y fácil! ¡Conviértete en millonario en solo una semana!
